105805.6
0 1 0 1 2 1 0 1 0
2   0.14491083
4   0.24067493
6   0.32993949
8   0.28447475
105183.26
0 0 0 1 2 1 0 1 0
4   0.28403374
6   0.38543208
8   0.33053418
105805.6
2 0 0 1 0 1 0 1 0
4   0.31245864
6   0.37560666
8   0.31193470
105805.6
0 1 0 1 2 1 0 1 0
2   0.14491083
4   0.24067493
6   0.32993949
8   0.28447475
105183.26
0 0 0 1 2 1 0 1 0
4   0.28403374
6   0.38543208
8   0.33053418
105805.6
2 0 0 1 0 1 0 1 0
4   0.31245864
6   0.37560666
8   0.31193470
105805.6
0 1 0 1 2 1 0 1 0
2   0.14491083
4   0.24067493
6   0.32993949
8   0.28447475
105183.26
0 0 0 1 2 1 0 1 0
4   0.28403374
6   0.38543208
8   0.33053418
105805.6
2 0 0 1 0 1 0 1 0
4   0.31245864
6   0.37560666
8   0.31193470
105805.6
0 1 0 1 2 1 0 1 0
2   0.14491083
4   0.24067493
6   0.32993949
8   0.28447475
105183.26
0 0 0 1 2 1 0 1 0
4   0.28403374
6   0.38543208
8   0.33053418
105805.6
2 0 0 1 0 1 0 1 0
4   0.31245864
6   0.37560666
8   0.31193470
105805.6
0 1 0 1 2 1 0 1 0
2   0.14491083
4   0.24067493
6   0.32993949
8   0.28447475
105183.26
0 0 0 1 2 1 0 1 0
4   0.28403374
6   0.38543208
8   0.33053418
105805.6
2 0 0 1 0 1 0 1 0
4   0.31245864
6   0.37560666
8   0.31193470
